	sequences per sample	iteration	California.HC21	Sweden.IBD.060A	Sweden.HC.7	AHD.89	Nor.C2	Nor.C10	AHD.14	Finland.HC.13	Sweden.IBD.098A	Leda.A61	France.DC10	Finland.HC.11	Sweden.HC.12	AHD.31	Leda.A1	Leda.C9	Mel.TX.HC9	France.DC7	Mel.TX.HC13	Leda.C73	RVC08	Nor.C3	California.HC18	California.HC28	Mel.TX.HC16	Leda.C33	RVC.17	Leda.C1	Sweden.HC.23	RVC06	Sweden.IBD.066A	Leda.C41	Finland.HC.10	Sweden.HC.4	Sweden.HC.11	Nor.C6	Sweden.HC.3	California.HC27	Finland.HC.20	California.HC17	AHD.23	Leda.A73	AHD.13	AHD.30	Mel.TX.HC7	California.HC12	Sweden.HC.17	RVC19	France.DC2	RVC05	Finland.HC.4	RVC12	Leda.A5	Sweden.HC.13	RVC01	Leda.A21	Leda.A29	Leda.C81	Sweden.IBD.102A	RVC07	France.DC15	France.DC11	France.DC5	Leda.C37	AHD.73	Nor.C12	AHD.16	RVC10	Nor.C9	Nor.C7	France.DC1	Leda.A53	AHD.17	AHD.43	Sweden.HC.2	Sweden.IBD.065A	France.DC17	Leda.C87	Leda.C85	Nor.C16	AHD.83	RVC15	AHD.22	RVC03	Leda.A33	France.DC4	Nor.C17	Leda.C25	Leda.A37	Leda.C21	Leda.C82	AHD.12	AHD.18	France.DC16	Finland.HC.6	Mel.TX.HC3	Mel.TX.HC10	Sweden.HC.21	Mel.TX.HC8	France.DC13	AHD.19	Sweden.HC.19	RVC14	AHD.82	Sweden.IBD.100A	AHD.15	Nor.C14	Leda.A25	California.HC24	Finland.HC.15	California.HC7	Finland.HC.3	France.DC9	France.DC8	Sweden.IBD.099A	AHD.11	AHD.74	AHD.51	AHD.71	California.HC14	Sweden.HC.9	Nor.C1	AHD.88	AHD.61	Mel.TX.HC15	Sweden.HC.1	Finland.HC.14	AHD.21	Sweden.HC.6	Leda.C13	California.HC20	Mel.TX.HC6	Sweden.HC.16	AHD.94	Sweden.IBD.061A	Mel.TX.HC2	Sweden.IBD.067A	California.HC13	Finland.HC.12	California.HC25	Finland.HC.19	Finland.HC.21	Leda.A13	Leda.C53	Sweden.IBD.064A	Mel.TX.HC4
alpha_rarefaction_500_0.txt	500	0	10.48769	5.71104	6.78725	8.66973	5.50353	4.37155	8.14621	7.58647	5.00067	9.99625	5.537	5.88403	8.72744	7.47871	6.11954	6.85288	10.51894	6.2538	9.74302	5.61365	4.21626	7.3029	6.79447	6.80519	6.84666	6.00807	7.37472	6.21127	4.63988	6.25132	9.17695	6.98963	5.40442	5.93368	10.02371	4.6624	7.58633	9.69508	9.90005	8.93314	5.22401	7.74882	7.11738	4.89853	5.08935	6.71553	9.23151	4.89082	7.35885	5.15347	8.14926	4.18179	4.32344	8.24002	6.3849	4.38436	6.99585	8.21116	5.88383	6.09564	7.73031	5.92955	6.95395	8.3142	6.9086	6.18616	5.77959	3.49075	3.5369	4.7642	8.04761	5.42782	7.31597	6.86836	10.22958	6.94073	10.98737	7.96307	10.0639	5.50881	8.14777	4.98439	5.48954	10.34159	4.6045	5.67589	5.87847	9.30803	3.78666	10.84349	9.75138	9.07271	9.46664	3.37845	7.69885	7.49788	6.30626	6.78647	8.16905	4.52163	6.09033	7.41231	6.73646	6.7877	5.41738	6.76371	6.96706	5.23019	7.0279	8.33257	7.51505	8.04713	3.45539	4.73082	6.06481	7.96425	9.26982	8.55445	7.47666	5.95802	6.32179	10.08403	8.89396	10.0278	7.09374	7.87141	7.18404	6.94326	7.74222	5.82296	6.40176	7.16812	7.85136	9.74563	4.72387	8.19054	4.64473	8.54429	10.71411	5.44443	9.08622	6.06329	5.00586	10.85115	6.17332	4.81631
alpha_rarefaction_500_1.txt	500	1	10.3011	6.35651	6.78443	7.61746	6.30079	4.3692	8.07082	7.55126	6.03398	11.17425	5.75565	5.70619	8.53208	7.79509	6.30184	5.59037	8.58342	5.27964	10.02358	4.97039	3.77718	6.70557	8.21595	6.30361	7.23803	5.76463	6.81947	6.59884	4.37485	6.95244	7.57223	6.91804	6.52774	5.62194	7.80899	4.5493	8.34159	9.20453	10.11072	8.75758	6.16447	7.30836	7.7548	4.77566	5.30969	7.1838	9.32439	5.31296	8.82108	5.72562	9.00982	2.76999	4.25947	7.75564	5.93102	3.64307	6.6147	7.60271	7.04348	5.93573	7.79702	5.73336	6.07605	8.17488	6.96921	5.40623	5.33866	3.82518	3.49892	4.84517	8.23848	4.94134	6.01277	8.86856	10.91827	7.70514	11.10461	7.31961	9.70205	5.68665	8.25413	5.40184	7.15133	9.29109	4.53292	5.99274	6.78441	8.57764	3.50862	10.01108	9.26169	10.06618	9.69051	3.70365	7.27071	6.22543	4.59651	7.48194	8.44481	6.09356	7.59385	7.92341	5.66926	7.73813	4.69863	7.39227	7.36745	4.61229	6.09216	7.66351	6.38976	8.631	3.80602	5.03431	5.67278	7.26025	8.26261	7.5303	7.93136	6.02916	6.80768	9.33824	8.62817	9.64565	7.77179	8.69414	6.83131	7.20984	6.15867	6.32811	6.86734	7.44288	8.40183	10.0416	4.81727	9.7211	5.2037	9.22167	9.79751	5.83679	9.44261	6.21097	5.87327	11.27581	5.45483	5.88429
alpha_rarefaction_500_2.txt	500	2	9.87237	5.31511	6.98767	8.4672	6.36831	3.97827	8.49871	7.45663	5.63204	9.18222	6.24364	6.32086	8.26849	8.21379	5.68008	7.22441	9.5833	4.80627	8.35123	6.11022	3.74661	6.34045	6.99974	7.04919	6.9336	6.14626	6.62206	6.54016	4.93243	7.16944	8.78754	8.12484	5.46387	7.65586	9.45913	4.36894	8.74393	8.69515	8.15175	7.89663	4.88563	7.44881	6.3828	5.15983	3.99599	5.84053	8.17619	5.01914	7.54804	4.93114	7.96952	3.36108	4.82345	7.55699	6.71299	5.12122	6.26238	6.95734	5.86231	5.9819	7.7463	6.40286	6.58259	8.19309	6.59577	5.9054	5.64135	4.45971	3.20432	4.61871	8.51871	5.54462	7.90798	8.00337	10.34865	7.94088	11.81385	8.25796	10.61192	5.7283	7.62159	5.56791	5.43126	9.78232	4.47269	5.40045	6.80982	10.13866	3.62446	9.96683	11.05398	9.32945	8.42594	4.17042	7.49312	8.06982	4.98346	7.18138	9.56448	4.90589	7.44921	7.28746	7.48589	7.72234	5.49882	6.12353	5.54624	5.5997	6.64658	7.096	6.70033	8.09399	3.72379	4.17516	5.04339	6.80784	8.51343	8.68145	7.54928	6.62201	6.87063	9.97398	8.27194	10.07199	7.82538	7.86183	6.57922	8.52309	5.16944	5.89529	5.89909	8.05488	8.12415	9.26994	4.22021	8.14763	5.56056	8.90593	9.79116	6.0196	9.42933	5.68215	4.86165	10.71537	6.11989	5.61375
alpha_rarefaction_500_3.txt	500	3	9.9165	6.54348	7.73435	8.62888	6.28425	4.60577	8.60468	8.05204	5.41241	10.09463	5.97619	6.59444	8.18882	6.63195	5.93414	5.22313	8.80239	4.5146	9.87773	6.62034	4.50296	5.50232	8.20887	6.41643	7.33734	5.50139	6.7646	6.11248	3.25165	6.79877	9.05194	6.99685	6.87414	5.12829	8.91958	5.62609	9.29872	9.05253	8.89251	8.14387	4.7523	7.34187	7.26834	4.83219	4.67524	6.2226	9.67226	5.57272	9.19499	5.08261	7.9015	3.22084	4.93433	8.12647	6.12278	4.40239	7.8675	8.37888	7.44377	5.72467	7.84995	6.54054	7.40038	7.51365	6.32137	5.86654	6.24125	4.85278	4.09113	4.18002	7.80477	6.15046	7.25222	7.49994	11.11456	6.85203	9.19072	7.579	9.32272	5.75411	7.48547	5.67567	5.06584	10.95018	4.53016	5.76453	6.6473	8.75004	4.33258	9.71092	10.51345	9.77532	9.25842	4.03952	7.58373	8.37969	6.66741	7.25318	7.9773	5.06524	6.25987	7.63896	6.76625	7.66411	4.57989	7.42905	7.0266	5.84977	6.61147	9.02072	6.56274	8.16179	4.17474	4.09246	6.05023	7.18153	9.17884	8.17158	7.60328	7.59904	6.21552	9.61024	8.36309	8.95932	7.78212	7.95339	6.42856	6.38862	6.16705	5.53329	5.85973	8.3975	7.33113	9.28793	5.22598	9.18223	3.94888	8.0927	10.47321	6.35303	10.92005	6.28863	5.36399	10.90205	5.31481	5.81516
alpha_rarefaction_500_4.txt	500	4	9.57216	6.36708	6.8224	7.76531	5.41831	4.31521	8.27464	7.84116	6.19314	9.91436	5.38431	6.8011	8.83183	6.85961	3.82221	6.33371	8.51633	4.63377	10.33424	6.67266	3.03286	6.59944	8.16526	6.45366	7.71022	6.33833	7.26538	6.60173	4.00384	7.24352	7.4749	7.75008	6.22993	5.08791	8.53766	4.27629	8.30578	9.50374	9.89305	8.75241	4.81309	6.28718	5.77164	6.71946	5.20562	6.14447	9.36256	5.55196	7.69245	4.49509	8.36375	3.06358	4.5223	8.06469	6.31772	4.45316	7.97604	7.40961	6.66328	6.27007	7.03599	5.87418	6.94934	8.65687	6.44016	5.86191	5.4568	3.79373	3.52204	4.45652	6.97557	5.30436	7.81676	8.00597	10.0405	7.78311	11.39843	7.4783	11.00476	5.82222	7.14573	6.10236	5.84236	10.01937	5.21642	6.33819	6.45338	9.87502	4.20573	10.22771	11.67231	8.22107	8.69507	4.5888	6.76681	7.87812	5.42845	6.34095	7.72841	5.56374	6.58822	8.34923	7.15204	8.10395	3.79942	7.36992	6.92861	4.563	6.46106	8.09512	7.23347	8.31788	4.75591	3.49923	5.65288	6.80178	9.88006	8.28584	7.355	5.92193	5.74703	10.8177	8.86157	9.55861	7.6185	7.70625	5.93457	7.98194	6.12512	4.8537	6.04672	8.92608	7.89081	11.73576	4.73184	8.41783	4.84699	8.39186	10.68797	6.57219	9.88598	5.79286	4.45604	11.25082	5.04497	6.00865
alpha_rarefaction_500_5.txt	500	5	10.54036	6.36176	7.6954	7.71367	7.15539	3.91927	8.45579	7.29345	6.25232	9.39188	6.25661	5.94547	8.36863	7.39352	5.24651	6.01376	8.81175	4.12981	9.5752	5.56121	3.80381	5.62543	7.78844	6.46331	6.70652	5.91649	7.04739	7.71811	5.82205	6.77933	8.8669	8.27892	5.50978	5.12995	7.96123	4.65337	7.75515	10.17172	8.73155	8.89919	5.68105	7.20078	7.65419	4.79081	4.16577	6.55668	10.04056	4.54905	7.69069	5.17032	7.97659	2.65553	4.64432	8.96031	5.31751	4.24045	6.56489	8.0914	6.54688	5.75349	7.50525	5.83267	7.19087	7.86271	5.87419	5.82225	5.24746	6.08626	3.63949	5.75061	7.48308	5.27197	7.60833	8.45613	10.00952	6.97981	11.45847	7.98327	10.03357	5.68397	7.28301	4.80478	6.06832	9.26667	5.42806	5.01643	6.17818	9.85164	3.08234	10.10496	11.39521	8.89841	10.21047	4.27678	6.69734	7.18174	4.96492	6.78832	8.49344	5.12695	7.46641	6.46988	6.69435	6.85412	5.27658	6.12971	6.79062	5.15231	6.81343	8.17732	7.10992	7.50021	3.62462	4.70367	5.99102	7.04182	8.65236	8.84173	7.94992	6.03726	6.67747	9.65027	8.18349	9.89962	6.40557	7.05889	5.8167	7.43464	6.45982	5.87967	6.15955	8.63711	7.8602	10.26416	4.33277	7.93783	4.68211	8.07559	10.95943	6.49375	11.1148	5.43868	4.46484	9.49816	5.19934	5.61379
alpha_rarefaction_500_6.txt	500	6	10.77893	6.03064	6.41908	8.78614	5.62783	4.66379	7.17451	7.38625	6.27764	9.77648	5.08843	7.62074	8.14669	6.45877	5.12649	5.81028	8.9635	5.66205	9.71375	6.45592	4.42662	6.11016	7.08022	6.5584	7.04976	5.80257	6.41058	6.61301	3.20671	6.07008	9.15535	7.55306	5.35038	6.08376	7.9903	3.93055	7.96735	8.95592	8.87892	7.76714	4.30634	6.82713	7.50149	5.00783	4.13783	6.55064	9.10357	6.29344	8.70193	5.57403	8.16202	3.08393	4.26469	7.51487	6.57362	4.17761	7.3913	7.6573	5.88101	5.80674	7.39478	6.05056	6.15938	7.52342	6.94364	6.25962	5.36267	4.24989	3.39909	4.76657	8.98932	5.06393	6.55982	8.34354	9.63094	8.20942	9.5154	7.51438	10.01439	5.76721	7.71428	5.26597	6.33991	9.97945	5.04442	5.51688	5.96246	9.53462	3.45143	10.52692	10.24764	8.92915	8.57253	3.97475	6.82885	7.18945	5.90148	6.64724	8.24202	6.16136	6.26826	7.54896	6.77841	7.60073	4.57046	7.41367	7.84775	5.59162	7.02468	8.84978	6.95975	8.57871	3.46247	3.7633	6.29585	7.27757	10.09406	6.76742	7.4513	6.37361	6.60074	9.32673	9.08331	9.55894	7.31607	8.55075	6.10198	6.57779	6.93837	5.32032	7.18465	6.68849	7.72315	10.90107	4.61277	8.5627	5.0587	8.35899	9.7261	5.2217	10.73355	6.23354	5.35963	10.14619	5.59863	4.65488
alpha_rarefaction_500_7.txt	500	7	9.49054	4.92698	7.5593	8.68955	5.44861	4.34519	8.0073	6.89011	5.06445	9.77833	6.41171	5.94979	8.53605	6.32725	5.25061	4.94859	9.13502	5.29843	9.16407	5.35238	3.33085	5.7546	8.21729	7.14583	7.66936	5.89834	6.48007	6.99842	4.36307	6.2903	8.40314	6.90963	5.82318	6.63682	7.92256	5.44338	8.36215	10.23977	8.66723	8.5144	4.61895	6.75043	6.12962	4.25527	4.98327	6.2207	8.63015	5.50156	6.55474	4.92814	9.41475	2.82082	4.35103	8.63625	5.26349	4.41492	7.17578	6.77605	7.8085	6.04885	7.65814	6.34243	7.35164	7.87854	7.38929	5.93562	6.30844	5.26448	3.83716	4.71599	7.80625	5.96583	6.85241	8.3	10.82268	7.62875	10.09746	6.82776	10.84126	6.16023	8.02833	5.85022	5.99384	7.95662	4.61856	5.63082	5.98828	10.75986	4.01185	10.09676	10.39574	9.50554	8.47043	3.73031	6.0612	8.0713	5.48526	7.56728	8.5129	5.57292	5.64917	8.31832	5.99669	8.13284	4.60518	7.2563	8.083	5.58238	6.18576	7.58687	6.92175	8.54657	3.87584	4.08417	6.90353	7.38401	8.19637	8.76403	8.11171	6.36788	6.243	10.28498	9.16993	9.69002	7.22284	8.61894	5.85625	8.10523	6.04607	4.88661	5.78515	7.51511	7.88677	10.08127	4.624	7.9637	4.67056	8.09167	9.83634	6.22934	10.0354	5.39546	5.14981	11.49203	4.68667	4.896
alpha_rarefaction_500_8.txt	500	8	10.22263	5.77011	6.19847	9.12264	5.82474	4.55748	8.41363	6.5455	5.43855	10.22072	6.47396	6.04109	8.2954	7.41268	5.26003	5.57697	9.11461	4.84118	8.55766	5.98704	2.90344	6.68915	7.59937	6.30782	6.42138	5.32274	6.56603	6.57836	4.04936	7.46509	8.26833	7.3008	5.3358	5.92788	9.59526	4.4026	8.79067	10.14261	9.91567	8.51063	5.28861	8.02053	7.3843	5.18378	4.00862	6.21483	9.53178	4.66527	8.10524	4.83202	9.32868	4.27852	4.11493	8.98224	6.11151	4.12901	7.55279	7.34543	6.49702	5.8899	7.06718	5.75268	7.05511	7.28549	6.24639	6.69308	5.10084	4.08374	3.39414	5.01962	7.44807	5.85841	7.76246	8.52468	8.79997	8.04123	11.71198	7.71989	9.80381	5.86314	8.17533	5.14822	5.29501	10.38696	4.86528	5.89269	6.00259	10.47306	3.74213	10.01624	11.1698	9.13938	9.60067	3.9735	7.33815	6.78188	5.19171	7.64015	7.28387	5.04412	5.79188	7.61878	7.18185	7.95681	5.3707	6.14791	7.03354	5.66283	6.89577	8.0309	6.85234	8.48782	3.44079	3.95365	5.79737	7.70076	8.35704	9.00773	6.99797	6.76738	5.89997	9.44572	9.13501	9.78447	7.48208	7.65229	5.58693	8.75232	6.14353	6.01109	6.33624	8.69389	8.33331	9.18909	5.45898	8.04166	5.17013	8.01626	10.69864	6.1236	8.96086	6.31597	4.71379	11.3263	4.63475	6.58184
alpha_rarefaction_500_9.txt	500	9	10.52837	5.41396	7.29377	7.89151	6.04452	4.37124	9.76165	8.29858	5.25451	9.17419	6.9358	6.28523	8.5434	7.09188	5.2655	4.74543	10.08074	4.65794	9.50019	5.00133	3.87491	6.96097	6.29319	6.93811	6.53492	6.36181	6.58058	7.21751	4.68139	6.82441	9.32287	7.93869	5.16758	5.79319	7.8697	4.73024	9.84804	9.51224	8.71504	7.65661	4.37561	7.18968	6.77639	4.25545	4.85474	7.03967	8.28706	5.75425	8.15278	5.45001	8.46422	4.1553	4.22842	8.13385	6.70299	4.13592	7.35052	7.06001	6.86416	6.71394	7.84455	5.83315	6.76694	8.00547	7.04025	5.99304	5.08905	4.26881	3.62193	4.78633	7.30517	4.13362	7.57768	7.6165	10.4861	7.42604	10.04474	8.58551	9.19186	5.79676	7.37616	5.92376	6.07625	9.45497	5.03997	5.71055	6.6341	10.64736	3.78493	10.13207	10.44497	9.03895	8.19303	4.60815	7.17124	7.14952	6.92661	7.32755	7.81608	4.94968	6.61199	8.31339	7.1175	7.85095	4.42526	6.54244	6.94255	5.25236	5.24179	8.07245	5.85754	8.58465	3.1458	4.78042	5.40741	7.44993	8.94036	8.36779	7.31401	6.98723	6.10799	10.73066	8.9219	9.8576	7.25384	7.88029	6.09644	7.71902	6.23391	6.39308	6.74461	8.45301	7.5811	9.06983	4.7143	9.04265	4.92834	8.52705	10.36732	6.14442	10.37956	6.15481	4.0924	10.93322	5.27669	5.96508
alpha_rarefaction_1000_0.txt	1000	0	12.84706	8.11073	9.3283	9.57204	6.71429	6.03525	10.47339	8.00207	7.75102	11.61164	8.22734	7.73309	10.26314	7.96587	7.53223	6.59801	11.54746	5.76859	10.24114	7.68657	4.50987	7.93747	9.0935	7.24263	9.53087	6.91487	7.77171	7.5294	6.00932	9.6228	11.12579	9.22171	6.79227	7.86405	9.64498	6.23654	10.59594	11.53624	11.16832	10.47998	6.7323	9.10098	8.26814	7.73821	5.23089	7.55569	10.23507	7.63785	10.43398	6.7833	10.4926	4.7897	6.32037	8.92446	7.60163	5.62416	9.40565	8.01271	7.91111	7.9597	10.21133	7.28053	8.31222	9.05823	8.61203	6.63052	7.301	5.00626	4.44865	6.3237	10.04795	6.24461	7.87853	10.40899	14.22375	9.39034	13.48468	10.55246	10.70613	7.49992	8.68579	6.52309	6.75894	11.69144	5.13865	6.5138	7.83144	11.92619	5.07019	11.84231	13.8711	10.78068	10.85175	4.62968	8.19688	9.14843	7.72476	8.95516	10.16372	6.49398	8.073	9.08243	9.37118	8.62809	5.13582	8.79796	8.7577	7.27901	9.47192	9.60862	9.19651	10.57608	4.9928	5.43984	7.42837	8.66658	10.72061	10.45288	10.12412	7.99661	8.16227	11.71244	11.37227	10.95687	9.42362	9.84723	6.74192	8.69898	7.3811	7.16294	6.91424	10.65174	10.49081	12.46694	6.34494	9.87615	5.86622	10.26079	11.67807	6.75389	11.90677	6.45526	6.69549	14.18791	6.34651	6.82205
alpha_rarefaction_1000_1.txt	1000	1	12.24554	8.61095	9.42328	9.76992	8.02218	5.92102	10.58814	9.07231	7.23217	12.01379	6.08461	7.46347	10.92832	9.52156	7.01086	7.60967	10.93141	6.50012	10.64947	8.22456	5.08184	7.61018	8.51298	7.6994	9.14455	7.91671	8.63881	8.05886	5.87087	8.66039	10.65017	7.87057	7.13012	7.78865	11.34732	5.37177	10.6047	11.43182	11.76281	11.22537	7.76718	10.2884	9.4773	7.2254	6.20422	8.16576	11.12047	6.52222	10.50137	5.71449	10.76986	3.78957	5.62795	10.17029	8.05455	5.17231	8.92049	9.61832	8.175	7.26037	9.41113	7.9019	8.0411	9.65507	8.64817	8.28619	6.34641	6.25188	4.70372	5.92726	11.39041	6.12569	8.39159	9.68571	12.94779	8.54344	12.72466	10.21923	11.61121	6.51188	8.55793	7.69885	6.90106	12.98454	6.72813	6.17121	8.5976	12.34433	5.32485	12.42848	12.04636	10.23594	11.03397	5.26956	9.5494	9.84963	7.89409	7.74765	9.73241	7.91153	7.06153	8.82619	8.48615	9.3365	7.64313	7.08348	8.57019	6.67362	9.03406	10.74822	8.85532	10.65262	4.67464	5.46354	5.82008	8.75644	10.51462	10.78791	7.92937	8.14638	7.56911	12.77062	10.67863	12.35184	9.07118	9.7075	7.45052	8.06147	7.7309	5.6163	7.72511	12.85155	9.17078	12.50237	5.04515	9.79434	6.03007	8.79697	11.80301	8.72475	11.62302	6.7501	5.63974	14.04471	7.23499	5.35547
alpha_rarefaction_1000_2.txt	1000	2	13.53141	6.39844	8.72925	9.74134	6.6665	5.90582	10.25647	9.94104	7.42356	11.87201	7.79241	7.8651	9.85412	8.75167	7.27716	6.75631	10.44537	6.24242	11.41628	6.41638	5.40541	9.37988	8.58764	8.63042	9.39486	7.50506	8.64901	9.23439	5.88975	7.89287	10.00659	8.32997	7.69611	7.65084	10.22956	6.01012	10.22898	12.22474	10.25138	11.00963	6.25047	8.61153	9.43479	5.85101	5.42496	8.56551	11.21892	8.32061	10.44932	5.61863	10.64381	5.37199	6.29123	9.76819	8.27798	4.91751	10.57195	9.52638	8.26566	7.76174	9.81563	7.31956	8.28605	10.26768	9.22028	7.10476	6.5432	6.12457	4.75888	5.88088	10.24538	6.32473	8.32514	9.45926	13.40707	8.70381	12.91501	9.47046	11.60691	7.17712	8.95948	6.58498	7.4936	11.5598	6.09114	6.39005	8.34919	12.06544	5.00756	12.27612	13.10879	11.0208	12.31146	4.24473	8.27744	8.67611	7.8363	8.1322	8.08283	7.69768	7.0186	8.87822	8.09067	8.04873	6.13916	8.03789	9.06609	6.49778	9.20376	10.10894	8.00954	10.15986	4.80527	5.3671	6.44639	8.39995	12.07569	11.24793	9.01774	8.8456	8.63598	13.09257	11.45861	11.85374	10.5677	9.55186	8.20682	9.6882	7.2464	6.67303	7.02087	10.39527	9.66195	10.79658	6.36463	10.51817	5.29996	9.75871	11.72809	6.97252	12.03531	8.03196	6.2774	14.4155	6.88394	7.30428
alpha_rarefaction_1000_3.txt	1000	3	12.81251	6.82109	8.71981	10.14891	7.00015	5.62377	10.13134	8.2517	6.10821	11.618	7.28936	7.32411	9.85052	9.3484	8.52802	7.10184	10.92769	6.22494	10.8533	8.10261	4.52097	8.45522	8.57148	7.15625	8.23721	7.47041	8.37474	8.1414	5.40125	7.99685	10.14302	9.48407	6.58408	6.86742	9.69494	5.72722	10.38484	11.5327	11.48016	10.5029	6.29595	8.32492	7.75827	6.15752	6.2647	9.72345	10.24627	7.75787	11.34947	5.25442	10.63386	3.9039	5.72786	10.34428	7.49492	4.75432	8.4565	8.69022	8.19888	8.23944	9.8853	5.94459	8.00182	8.90579	9.11722	7.60977	7.39248	5.16653	4.33174	5.71217	10.43849	7.08218	8.61366	9.00224	13.11709	8.44371	12.38511	10.09967	11.46663	7.47327	8.65403	7.149	7.45609	11.96277	5.51064	7.38785	7.27666	12.57366	4.98295	12.88354	13.61065	9.92493	10.35515	5.80434	8.20857	9.81733	7.59388	10.39771	9.38059	7.39624	7.64682	8.61728	10.30803	9.20904	6.22273	8.46332	9.00662	6.19865	8.22405	9.68895	7.94907	10.65339	5.17803	5.79331	6.93639	9.90902	10.62137	10.92032	9.23146	8.6268	6.34615	11.6757	10.01523	12.47692	9.36411	10.19052	7.04154	9.46595	7.41271	8.2285	7.3751	11.90105	10.56856	12.82071	6.54166	10.12392	6.42936	10.56755	12.06317	7.30416	11.88697	7.76445	7.82475	12.82223	7.60297	6.30137
alpha_rarefaction_1000_4.txt	1000	4	13.41171	7.7349	9.60153	9.87277	6.70064	4.91186	10.16597	8.21748	7.26799	12.18233	6.53001	7.63426	9.62377	9.12567	7.64404	7.44471	10.76607	5.29339	11.04203	7.14474	3.72109	7.72707	9.40575	8.17124	8.93664	6.20519	8.63515	7.18304	6.71211	8.04538	11.2822	8.26347	7.84689	7.54728	10.66349	5.45764	9.25196	12.04551	10.43464	10.68579	7.83399	8.75358	9.33057	5.40482	6.5635	7.29903	11.3494	7.17831	10.26754	6.44916	10.60282	3.42267	5.22164	9.33461	7.11515	5.66806	9.89423	8.82966	8.70681	7.02776	8.9015	7.11308	8.59109	9.95817	8.27979	7.90204	6.81845	6.06973	4.52205	5.65155	9.70707	6.8541	8.60866	12.00774	12.71564	8.97744	12.66733	9.76453	11.52515	7.01269	9.05373	6.7894	7.72816	12.32296	6.15674	8.35485	9.25512	12.71066	5.86034	12.40594	11.79306	11.20902	10.14673	4.91719	8.33768	9.22475	8.17008	10.14594	9.60179	6.79677	8.48155	9.36529	9.44922	8.70324	6.36455	8.06494	8.3131	7.25352	8.45296	10.10162	8.91335	10.48743	5.45061	6.59396	6.25505	8.91327	12.34875	10.36509	8.89251	7.79325	7.1063	11.70907	10.24988	11.96646	9.01469	9.74027	7.34176	9.90125	7.39403	6.9616	8.22925	12.53741	10.03821	10.68909	5.90798	10.01239	6.21815	8.46372	11.80262	7.5725	13.15298	6.87174	6.05028	13.06378	6.79323	7.09532
alpha_rarefaction_1000_5.txt	1000	5	12.89455	6.99163	8.32932	10.43697	7.97848	6.21743	10.85024	8.95258	7.03503	11.34345	7.93299	7.85095	9.76586	9.08757	6.85006	6.75868	11.35437	5.7306	10.77883	7.09934	4.96413	8.1699	10.11533	7.74896	9.21738	8.95709	7.72121	8.04933	6.14091	8.89126	10.5538	8.81678	7.64864	7.21746	10.637	6.79746	10.12613	11.76511	11.69333	9.31659	6.88252	9.02253	8.27582	6.53774	6.11335	7.96074	10.66708	6.11282	10.18515	7.16604	10.58596	3.92348	5.17538	10.22228	8.68052	6.03061	8.1938	8.73872	8.18274	7.36472	10.37276	6.93535	8.0462	9.80226	8.61754	7.73159	6.87822	6.37738	4.26043	6.93981	8.81568	6.97287	10.29459	10.23463	11.91278	8.56487	11.63581	9.27983	10.71983	7.99532	9.30248	6.45176	7.06814	11.44822	5.86592	7.39225	8.38188	11.60875	4.96892	12.14509	12.61533	11.74948	11.16012	5.17918	7.82349	9.57108	7.83239	8.29512	8.16271	7.23079	7.48318	9.75354	8.76581	8.48679	7.45359	8.83695	8.22821	5.18325	8.09475	9.81411	8.38681	9.80359	4.90853	5.48319	7.46443	8.20768	10.86283	10.91554	8.62151	9.06702	8.18099	11.23208	11.35236	11.23706	9.27115	9.60841	7.6584	10.00188	6.60592	7.75652	8.89334	13.95854	9.57753	13.46839	6.46484	10.28001	6.97443	9.16606	12.13354	7.00822	11.15075	7.32427	6.48634	13.84899	5.43721	6.89993
alpha_rarefaction_1000_6.txt	1000	6	13.88429	6.91358	9.25656	10.42803	8.33665	5.31265	10.11097	8.89766	8.36341	11.64416	6.74602	8.3555	9.31622	9.98149	6.18218	6.67488	10.64016	6.88073	10.60466	6.79779	4.70509	7.38888	10.66604	7.871	10.14317	7.24474	8.74622	8.42274	6.16037	7.65396	9.95519	10.04604	6.54059	8.27145	10.04712	5.93009	9.82685	10.29772	10.9552	9.934	7.10103	9.20371	8.81004	5.80646	4.68874	8.20071	9.94762	7.58367	12.47093	6.22402	10.29833	4.68887	6.01096	10.1102	8.82323	5.27259	8.98605	8.87529	8.96418	7.8034	8.95937	6.34109	8.22974	9.85714	8.39613	7.86007	6.9196	4.98691	4.59067	5.63452	10.05457	6.47659	8.58703	9.9447	12.83115	9.19482	13.00189	9.05285	11.40759	7.71346	8.87903	7.78521	8.79292	11.14636	5.41675	6.85653	7.53254	11.33207	5.2966	12.95604	12.13777	10.95512	11.50106	5.03601	7.88024	8.86553	7.30898	9.01677	9.31886	6.77478	8.31599	9.33865	7.67533	8.54623	6.03419	7.65196	11.18132	5.69976	7.03065	9.48586	8.13673	9.27173	4.12951	5.76805	6.97364	8.64951	10.21655	9.11916	9.60887	9.77405	7.68484	12.59585	10.50509	11.15845	9.2269	10.56611	6.67872	8.65274	7.35858	6.44079	7.51284	11.13522	10.6125	11.99208	6.36374	9.72792	6.29067	10.71369	12.62701	7.98619	12.09976	6.60538	5.05953	14.87821	5.86284	6.91554
